url,owner,name
https://github.com/ant-media/Ant-Media-Server,ant-media,Ant-Media-Server
https://github.com/NoraUi/NoraUi,NoraUi,NoraUi
https://github.com/btrplace/scheduler,btrplace,scheduler
https://github.com/ldbc/ldbc_snb_interactive_driver,ldbc,ldbc_snb_interactive_driver
https://github.com/ORCID/ORCID-Source,ORCID,ORCID-Source
https://github.com/mock-server/mockserver,mock-server,mockserver
https://github.com/commercetools/commercetools-sync-java,commercetools,commercetools-sync-java
https://github.com/JeffersonLab/clas12-offline-software,JeffersonLab,clas12-offline-software
https://github.com/robolectric/robolectric,robolectric,robolectric
https://github.com/unclebob/fitnesse,unclebob,fitnesse
https://github.com/spring-attic/spring-cloud-gcp,spring-attic,spring-cloud-gcp
https://github.com/go-lang-plugin-org/go-lang-idea-plugin,go-lang-plugin-org,go-lang-idea-plugin
https://github.com/fossasia/pslab-android,fossasia,pslab-android
https://github.com/OpenTSDB/opentsdb,OpenTSDB,opentsdb
https://github.com/j256/ormlite-core,j256,ormlite-core
https://github.com/DimensionalDevelopment/DimDoors,DimensionalDevelopment,DimDoors
https://github.com/AuthMe/AuthMeReloaded,AuthMe,AuthMeReloaded
https://github.com/Code4SocialGood/c4sg-services,Code4SocialGood,c4sg-services
https://github.com/vmware/weathervane,vmware,weathervane
https://github.com/williamfiset/Algorithms,williamfiset,Algorithms
https://github.com/approvals/ApprovalTests.Java,approvals,ApprovalTests.Java
https://github.com/JnRouvignac/AutoRefactor,JnRouvignac,AutoRefactor
https://github.com/openequella/openEQUELLA,openequella,openEQUELLA
https://github.com/assertj/assertj,assertj,assertj
https://github.com/Ladysnake/Requiem,Ladysnake,Requiem
https://github.com/elastic/elasticsearch-hadoop,elastic,elasticsearch-hadoop
https://github.com/eclipse/n4js,eclipse,n4js
https://github.com/eclipse/ditto,eclipse,ditto
https://github.com/micrometer-metrics/micrometer,micrometer-metrics,micrometer
https://github.com/gurkenlabs/litiengine,gurkenlabs,litiengine
https://github.com/mirkosertic/Bytecoder,mirkosertic,Bytecoder
https://github.com/foobnix/LibreraReader,foobnix,LibreraReader
https://github.com/TNG/ArchUnit,TNG,ArchUnit
https://github.com/skylot/jadx,skylot,jadx
https://github.com/HbmMods/Hbm-s-Nuclear-Tech-GIT,HbmMods,Hbm-s-Nuclear-Tech-GIT
https://github.com/zoff99/ToxAndroidRefImpl,zoff99,ToxAndroidRefImpl
https://github.com/Athou/commafeed,Athou,commafeed
https://github.com/eclipse-vertx/vertx-sql-client,eclipse-vertx,vertx-sql-client
https://github.com/Anuken/Mindustry,Anuken,Mindustry
https://github.com/ibissource/iaf,ibissource,iaf
https://github.com/DataDog/dd-trace-java,DataDog,dd-trace-java
https://github.com/Angel-ML/angel,Angel-ML,angel
https://github.com/KnowageLabs/Knowage-Server,KnowageLabs,Knowage-Server
https://github.com/jonafanho/Minecraft-Transit-Railway,jonafanho,Minecraft-Transit-Railway
https://github.com/otavanopisto/pyramus,otavanopisto,pyramus
https://github.com/orbisgis/h2gis,orbisgis,h2gis
https://github.com/clulab/processors,clulab,processors
https://github.com/TriggerReactor/TriggerReactor,TriggerReactor,TriggerReactor
https://github.com/graphhopper/jsprit,graphhopper,jsprit
https://github.com/puniverse/quasar,puniverse,quasar
https://github.com/TESTARtool/TESTAR_dev,TESTARtool,TESTAR_dev
https://github.com/RADAR-base/ManagementPortal,RADAR-base,ManagementPortal
https://github.com/kubernetes-client/java,kubernetes-client,java
https://github.com/Parabot/Parabot,Parabot,Parabot
https://github.com/openzipkin/brave,openzipkin,brave
https://github.com/Haehnchen/idea-php-symfony2-plugin,Haehnchen,idea-php-symfony2-plugin
https://github.com/CROSSINGTUD/CryptoAnalysis,CROSSINGTUD,CryptoAnalysis
https://github.com/xenon-middleware/xenon,xenon-middleware,xenon
https://github.com/exonum/exonum-java-binding,exonum,exonum-java-binding
https://github.com/rabbitmq/rabbitmq-java-client,rabbitmq,rabbitmq-java-client
https://github.com/dkanada/frost,dkanada,frost
https://github.com/dCache/dcache,dCache,dcache
https://github.com/ops4j/org.ops4j.pax.web,ops4j,org.ops4j.pax.web
https://github.com/segmentio/analytics-android,segmentio,analytics-android
https://github.com/eclipse-cognicrypt/CogniCrypt,eclipse-cognicrypt,CogniCrypt
https://github.com/dcm4che/dcm4che,dcm4che,dcm4che
https://github.com/nikita36078/J2ME-Loader,nikita36078,J2ME-Loader
https://github.com/AniTrend/anitrend-app,AniTrend,anitrend-app
https://github.com/biojava/biojava,biojava,biojava
https://github.com/arduino/Arduino,arduino,Arduino
https://github.com/BentoBoxWorld/BentoBox,BentoBoxWorld,BentoBox
https://github.com/rsksmart/rskj,rsksmart,rskj
https://github.com/viadee/vPAV,viadee,vPAV
https://github.com/fr1kin/ForgeHax,fr1kin,ForgeHax
https://github.com/apache/servicecomb-java-chassis,apache,servicecomb-java-chassis
https://github.com/ControlSystemStudio/phoebus,ControlSystemStudio,phoebus
https://github.com/crate/crate,crate,crate
https://github.com/bonigarcia/selenium-jupiter,bonigarcia,selenium-jupiter
https://github.com/sbtqa/page-factory-2,sbtqa,page-factory-2
https://github.com/google/j2cl,google,j2cl
https://github.com/PikaMug/Quests,PikaMug,Quests
https://github.com/enviroCar/enviroCar-app,enviroCar,enviroCar-app
https://github.com/stratosphere/stratosphere,stratosphere,stratosphere
https://github.com/geometer/FBReaderJ,geometer,FBReaderJ
https://github.com/experdb/eXperDB-Management,experdb,eXperDB-Management
https://github.com/EngineHub/WorldEdit,EngineHub,WorldEdit
https://github.com/MorphiaOrg/morphia,MorphiaOrg,morphia
https://github.com/jmock-developers/jmock-library,jmock-developers,jmock-library
https://github.com/openanthem/nimbus-core,openanthem,nimbus-core
https://github.com/airsonic/airsonic,airsonic,airsonic
https://github.com/code4craft/webmagic,code4craft,webmagic
https://github.com/bakdata/conquery,bakdata,conquery
https://github.com/mozilla-mobile/FirefoxLite,mozilla-mobile,FirefoxLite
https://github.com/andOTP/andOTP,andOTP,andOTP
https://github.com/bazelbuild/bazel-buildfarm,bazelbuild,bazel-buildfarm
https://github.com/Thaumic-Tinkerer/ThaumicTinkerer,Thaumic-Tinkerer,ThaumicTinkerer
https://github.com/jitsi/libjitsi,jitsi,libjitsi
https://github.com/jitsi/jitsi,jitsi,jitsi
https://github.com/Rails-18xx/Rails,Rails-18xx,Rails
https://github.com/facebook/buck,facebook,buck
https://github.com/microsoft/azure-maven-plugins,microsoft,azure-maven-plugins
https://github.com/gwtproject/gwt,gwtproject,gwt
https://github.com/yegor256/qulice,yegor256,qulice
https://github.com/yegor256/netbout,yegor256,netbout
https://github.com/aws/aws-sdk-java-v2,aws,aws-sdk-java-v2
https://github.com/GeoWebCache/geowebcache,GeoWebCache,geowebcache
https://github.com/BiglySoftware/BiglyBT,BiglySoftware,BiglyBT
https://github.com/TeamOpenIndustry/ImmersiveRailroading,TeamOpenIndustry,ImmersiveRailroading
https://github.com/pulumi/pulumi-aws,pulumi,pulumi-aws
https://github.com/pulumi/pulumi-gcp,pulumi,pulumi-gcp
https://github.com/spring-projects/spring-data-elasticsearch,spring-projects,spring-data-elasticsearch
https://github.com/apache/servicecomb-pack,apache,servicecomb-pack
https://github.com/apache/cloudstack,apache,cloudstack
https://github.com/arx-deidentifier/arx,arx-deidentifier,arx
https://github.com/opensrp/opensrp-client-core,opensrp,opensrp-client-core
https://github.com/VietOpenCPS/opencps-v2,VietOpenCPS,opencps-v2
https://github.com/opensrp/opensrp-client-native-form,opensrp,opensrp-client-native-form
https://github.com/DuncteBot/SkyBot,DuncteBot,SkyBot
https://github.com/caelum/vraptor4,caelum,vraptor4
https://github.com/cylondata/twister2,cylondata,twister2
https://github.com/Col-E/Recaf,Col-E,Recaf
https://github.com/Innoxia/liliths-throne-public,Innoxia,liliths-throne-public
https://github.com/RIPE-NCC/whois,RIPE-NCC,whois
https://github.com/decentralized-identity/universal-resolver,decentralized-identity,universal-resolver
https://github.com/apache/doris,apache,doris
https://github.com/opensourceBIM/BIMserver,opensourceBIM,BIMserver
https://github.com/MyCATApache/Mycat2,MyCATApache,Mycat2
https://github.com/aegif/NemakiWare,aegif,NemakiWare
https://github.com/apache/incubator-seatunnel,apache,incubator-seatunnel
https://github.com/DescartesResearch/TeaStore,DescartesResearch,TeaStore
https://github.com/wildfly-extras/wildfly-camel,wildfly-extras,wildfly-camel
https://github.com/pholser/junit-quickcheck,pholser,junit-quickcheck
https://github.com/lbryio/lbry-android,lbryio,lbry-android
https://github.com/Azure/autorest.java,Azure,autorest.java
https://github.com/RoaringBitmap/RoaringBitmap,RoaringBitmap,RoaringBitmap
https://github.com/hernanponcedeleon/Dat3M,hernanponcedeleon,Dat3M
https://github.com/ramack/ActivityDiary,ramack,ActivityDiary
https://github.com/spring-projects/spring-data-commons,spring-projects,spring-data-commons
https://github.com/spring-projects/spring-data-jpa,spring-projects,spring-data-jpa
https://github.com/eclipse-openj9/openj9,eclipse-openj9,openj9
https://github.com/virtualcell/vcell,virtualcell,vcell
https://github.com/gsantner/markor,gsantner,markor
https://github.com/bpellin/keepassdroid,bpellin,keepassdroid
https://github.com/EngineHub/CraftBook,EngineHub,CraftBook
https://github.com/scifio/scifio,scifio,scifio
https://github.com/googlemaps/android-maps-utils,googlemaps,android-maps-utils
https://github.com/rest-assured/rest-assured,rest-assured,rest-assured
https://github.com/actiontech/dble,actiontech,dble
https://github.com/libraryaddict/LibsDisguises,libraryaddict,LibsDisguises
https://github.com/ff4j/ff4j,ff4j,ff4j
https://github.com/joelittlejohn/jsonschema2pojo,joelittlejohn,jsonschema2pojo
https://github.com/spring-projects/spring-amqp,spring-projects,spring-amqp
https://github.com/spring-projects/spring-batch,spring-projects,spring-batch
https://github.com/codefordc/districthousing,codefordc,districthousing
https://github.com/wso2/testgrid,wso2,testgrid
https://github.com/servicecatalog/oscm,servicecatalog,oscm
https://github.com/Netflix/genie,Netflix,genie
https://github.com/angelozerr/tern.java,angelozerr,tern.java
https://github.com/scenarioo/scenarioo,scenarioo,scenarioo
https://github.com/Yakindu/solidity-ide,Yakindu,solidity-ide
https://github.com/mraof/Minestuck,mraof,Minestuck
https://github.com/appreciated/vaadin-app-layout,appreciated,vaadin-app-layout
https://github.com/nextcloud/news-android,nextcloud,news-android
https://github.com/M66B/XPrivacy,M66B,XPrivacy
https://github.com/apache/netbeans,apache,netbeans
https://github.com/phoenixctms/ctsms,phoenixctms,ctsms
https://github.com/schrum2/MM-NEAT,schrum2,MM-NEAT
https://github.com/google/auto,google,auto
https://github.com/Kotori316/QuarryPlus,Kotori316,QuarryPlus
https://github.com/RumbleDB/rumble,RumbleDB,rumble
https://github.com/zaproxy/zap-hud,zaproxy,zap-hud
https://github.com/powertac/powertac-server,powertac,powertac-server
https://github.com/elastic/logstash,elastic,logstash
https://github.com/amino-os/Amino.Run,amino-os,Amino.Run
https://github.com/AzureAD/microsoft-authentication-library-common-for-android,AzureAD,microsoft-authentication-library-common-for-android
https://github.com/brainsynder-Dev/SimplePets,brainsynder-Dev,SimplePets
https://github.com/OpenLiberty/open-liberty,OpenLiberty,open-liberty
https://github.com/Multitallented/Civs,Multitallented,Civs
https://github.com/Amab/SWADroid,Amab,SWADroid
https://github.com/gdg-x/frisbee,gdg-x,frisbee
https://github.com/GIScience/openrouteservice,GIScience,openrouteservice
https://github.com/pulumi/pulumi-azure,pulumi,pulumi-azure
https://github.com/microsoftgraph/msgraph-sdk-java,microsoftgraph,msgraph-sdk-java
https://github.com/ironjacamar/ironjacamar,ironjacamar,ironjacamar
https://github.com/TeamPneumatic/pnc-repressurized,TeamPneumatic,pnc-repressurized
https://github.com/sksamuel/scrimage,sksamuel,scrimage
https://github.com/devicehive/devicehive-java-server,devicehive,devicehive-java-server
https://github.com/gbif/pipelines,gbif,pipelines
https://github.com/telstra/open-kilda,telstra,open-kilda
https://github.com/javalite/javalite,javalite,javalite
https://github.com/Catfriend1/syncthing-android,Catfriend1,syncthing-android
https://github.com/PhilippC/keepass2android,PhilippC,keepass2android
https://github.com/OpenHFT/Chronicle-Queue,OpenHFT,Chronicle-Queue
https://github.com/spring-io/initializr,spring-io,initializr
https://github.com/syndesisio/syndesis,syndesisio,syndesis
https://github.com/jpos/jPOS,jpos,jPOS
https://github.com/awslabs/multi-model-server,awslabs,multi-model-server
https://github.com/mgarin/weblaf,mgarin,weblaf
https://github.com/php-coder/mystamps,php-coder,mystamps
https://github.com/plantuml/plantuml,plantuml,plantuml
https://github.com/forcedotcom/dataloader,forcedotcom,dataloader
https://github.com/FundRequest/platform,FundRequest,platform
https://github.com/powsybl/powsybl-core,powsybl,powsybl-core
https://github.com/netty/netty,netty,netty
https://github.com/atlasmap/atlasmap,atlasmap,atlasmap
https://github.com/mycelium-com/wallet-android,mycelium-com,wallet-android
https://github.com/hacktoberfest17/programming,hacktoberfest17,programming
https://github.com/junit-team/junit4,junit-team,junit4
https://github.com/p6spy/p6spy,p6spy,p6spy
https://github.com/SleepyTrousers/EnderIO,SleepyTrousers,EnderIO
https://github.com/wicketstuff/core,wicketstuff,core
https://github.com/smaccm/smaccm,smaccm,smaccm
https://github.com/AmazMod/AmazMod,AmazMod,AmazMod
https://github.com/GoogleCloudPlatform/DataflowTemplates,GoogleCloudPlatform,DataflowTemplates
https://github.com/webbukkit/dynmap,webbukkit,dynmap
https://github.com/AlphaWallet/alpha-wallet-android,AlphaWallet,alpha-wallet-android
https://github.com/spring-cloud/spring-cloud-openfeign,spring-cloud,spring-cloud-openfeign
https://github.com/alibaba/easyexcel,alibaba,easyexcel
https://github.com/knime-ip/knip,knime-ip,knip
https://github.com/ballerina-platform/ballerina-distribution,ballerina-platform,ballerina-distribution
https://github.com/DTStack/chunjun,DTStack,chunjun
https://github.com/inception-project/inception,inception-project,inception
https://github.com/jdi-testing/jdi-light,jdi-testing,jdi-light
https://github.com/dropwizard/dropwizard,dropwizard,dropwizard
https://github.com/keeps/dbptk-developer,keeps,dbptk-developer
https://github.com/Bram-Hub/Legup,Bram-Hub,Legup
https://github.com/jdi-testing/jdi-dark,jdi-testing,jdi-dark
https://github.com/HyperiumClient/Hyperium,HyperiumClient,Hyperium
https://github.com/leancloud/java-unified-sdk,leancloud,java-unified-sdk
https://github.com/elastic/apm-agent-java,elastic,apm-agent-java
https://github.com/bndtools/bndtools,bndtools,bndtools
https://github.com/sannies/mp4parser,sannies,mp4parser
https://github.com/glob3mobile/g3m,glob3mobile,g3m
https://github.com/codelibs/fess,codelibs,fess
https://github.com/komoot/photon,komoot,photon
https://github.com/duckduckgo/android-search-and-stories,duckduckgo,android-search-and-stories
https://github.com/SavageLabs/SavageFactions,SavageLabs,SavageFactions
https://github.com/featurecat/lizzie,featurecat,lizzie
https://github.com/WayofTime/BloodMagic,WayofTime,BloodMagic
https://github.com/protegeproject/protege,protegeproject,protege
https://github.com/lenskit/lenskit,lenskit,lenskit
https://github.com/CorfuDB/CorfuDB,CorfuDB,CorfuDB
https://github.com/eclipse/sw360,eclipse,sw360
https://github.com/TencentCloud/tencentcloud-sdk-java,TencentCloud,tencentcloud-sdk-java
https://github.com/openhab/openhab1-addons,openhab,openhab1-addons
https://github.com/eclipse-ee4j/mojarra,eclipse-ee4j,mojarra
https://github.com/soot-oss/SootUp,soot-oss,SootUp
https://github.com/ballerina-platform/module-ballerina-docker,ballerina-platform,module-ballerina-docker
https://github.com/knowsys/rulewerk,knowsys,rulewerk
https://github.com/cuba-platform/documentation,cuba-platform,documentation
https://github.com/apiman/apiman,apiman,apiman
https://github.com/Azure/azure-sdk-for-android,Azure,azure-sdk-for-android
https://github.com/Peergos/Peergos,Peergos,Peergos
https://github.com/opencb/opencga,opencb,opencga
https://github.com/prebid/prebid-server-java,prebid,prebid-server-java
https://github.com/eclipse-ee4j/eclipselink,eclipse-ee4j,eclipselink
https://github.com/GreenDelta/olca-app,GreenDelta,olca-app
https://github.com/cerberustesting/cerberus-core,cerberustesting,cerberus-core
https://github.com/lushen124/Universal-FE-Randomizer,lushen124,Universal-FE-Randomizer
https://github.com/checkstyle/checkstyle,checkstyle,checkstyle
https://github.com/micronaut-projects/micronaut-core,micronaut-projects,micronaut-core
https://github.com/RaiMan/SikuliX1,RaiMan,SikuliX1
https://github.com/halestudio/hale,halestudio,hale
https://github.com/ical4j/ical4j,ical4j,ical4j
https://github.com/52North/sensorweb-server-helgoland,52North,sensorweb-server-helgoland
https://github.com/opencb/cellbase,opencb,cellbase
https://github.com/real-logic/simple-binary-encoding,real-logic,simple-binary-encoding
https://github.com/DominoKit/domino-ui,DominoKit,domino-ui
https://github.com/osmandapp/OsmAnd,osmandapp,OsmAnd
https://github.com/reactiverse/es4x,reactiverse,es4x
https://github.com/ATLauncher/ATLauncher,ATLauncher,ATLauncher
https://github.com/Sentaroh/SMBSync2,Sentaroh,SMBSync2
https://github.com/FEMR/femr,FEMR,femr
https://github.com/vmware/differential-datalog,vmware,differential-datalog
https://github.com/halo-dev/halo,halo-dev,halo
https://github.com/openam-jp/openam,openam-jp,openam
https://github.com/linlinjava/litemall,linlinjava,litemall
https://github.com/geopaparazzi/geopaparazzi,geopaparazzi,geopaparazzi
https://github.com/SAP/SapMachine,SAP,SapMachine
https://github.com/cc-tweaked/CC-Tweaked,cc-tweaked,CC-Tweaked
https://github.com/Whiley/WhileyCompiler,Whiley,WhileyCompiler
https://github.com/stanfordnlp/CoreNLP,stanfordnlp,CoreNLP
https://github.com/Electrical-Age/ElectricalAge,Electrical-Age,ElectricalAge
https://github.com/codingapi/tx-lcn,codingapi,tx-lcn
https://github.com/eclipse-sirius/sirius-components,eclipse-sirius,sirius-components
https://github.com/MozillaReality/FirefoxReality,MozillaReality,FirefoxReality
https://github.com/wmixvideo/nfe,wmixvideo,nfe
https://github.com/DenizenScript/Depenizen,DenizenScript,Depenizen
https://github.com/kframework/k-legacy,kframework,k-legacy
https://github.com/WildBamaBoy/minecraft-comes-alive,WildBamaBoy,minecraft-comes-alive
https://github.com/eclipse-ee4j/openmq,eclipse-ee4j,openmq
https://github.com/softvis-research/Getaviz,softvis-research,Getaviz
https://github.com/asterics/AsTeRICS,asterics,AsTeRICS
https://github.com/ibmruntimes/openj9-openjdk-jdk8,ibmruntimes,openj9-openjdk-jdk8
https://github.com/SufficientlySecure/document-viewer,SufficientlySecure,document-viewer
https://github.com/saros-project/saros,saros-project,saros
https://github.com/hpi-swa/trufflesqueak,hpi-swa,trufflesqueak
https://github.com/NTNU-IHB/FMI4j,NTNU-IHB,FMI4j
https://github.com/keycloak/keycloak,keycloak,keycloak
https://github.com/age-series/ElectricalAge,age-series,ElectricalAge
https://github.com/spring-projects/spring-ldap,spring-projects,spring-ldap
https://github.com/stagemonitor/stagemonitor,stagemonitor,stagemonitor
https://github.com/aionnetwork/aion,aionnetwork,aion
https://github.com/goldmansachs/jdmn,goldmansachs,jdmn
https://github.com/GoogleContainerTools/jib,GoogleContainerTools,jib
https://github.com/NCEAS/metacat,NCEAS,metacat
https://github.com/nsacyber/HIRS,nsacyber,HIRS
https://github.com/strongbox/strongbox,strongbox,strongbox
https://github.com/kalaspuffar/secure-quick-reliable-login,kalaspuffar,secure-quick-reliable-login
https://github.com/bumptech/glide,bumptech,glide
https://github.com/android-hacker/VirtualXposed,android-hacker,VirtualXposed
https://github.com/alibaba/spring-cloud-alibaba,alibaba,spring-cloud-alibaba
https://github.com/MrTJP/ProjectRed,MrTJP,ProjectRed
https://github.com/b0n541/jskat,b0n541,jskat
https://github.com/immutables/immutables,immutables,immutables
https://github.com/charite/jannovar,charite,jannovar
https://github.com/asterisk-java/asterisk-java,asterisk-java,asterisk-java
https://github.com/Electroblob77/Wizardry,Electroblob77,Wizardry
https://github.com/tronprotocol/wallet-cli,tronprotocol,wallet-cli
https://github.com/languagetool-org/languagetool,languagetool-org,languagetool
https://github.com/vaadin/flow-and-components-documentation,vaadin,flow-and-components-documentation
https://github.com/hiddenswitch/Spellsource,hiddenswitch,Spellsource
https://github.com/RobertSkalko/Mine-and-Slash,RobertSkalko,Mine-and-Slash
https://github.com/Um-Mitternacht/Bewitchment,Um-Mitternacht,Bewitchment
https://github.com/CloudburstMC/Nukkit,CloudburstMC,Nukkit
https://github.com/magento/magento2-phpstorm-plugin,magento,magento2-phpstorm-plugin
https://github.com/oracle/weblogic-kubernetes-operator,oracle,weblogic-kubernetes-operator
https://github.com/Hidendra/LWC,Hidendra,LWC
https://github.com/validator/validator,validator,validator
https://github.com/hazelcast/hazelcast-simulator,hazelcast,hazelcast-simulator
https://github.com/DependencyTrack/dependency-track,DependencyTrack,dependency-track
https://github.com/rstudio/rstudio,rstudio,rstudio
https://github.com/piranhacloud/piranha,piranhacloud,piranha
https://github.com/spring-projects/spring-framework,spring-projects,spring-framework
https://github.com/TestFX/TestFX,TestFX,TestFX
https://github.com/tronprotocol/java-tron,tronprotocol,java-tron
https://github.com/OpenMods/OpenBlocks,OpenMods,OpenBlocks
https://github.com/AdrienPoupa/VinylMusicPlayer,AdrienPoupa,VinylMusicPlayer
https://github.com/ontop/ontop,ontop,ontop
https://github.com/synyx/urlaubsverwaltung,synyx,urlaubsverwaltung
https://github.com/jaeksoft/opensearchserver,jaeksoft,opensearchserver
https://github.com/opencast/opencast,opencast,opencast
https://github.com/Wynntils/Wynntils,Wynntils,Wynntils
https://github.com/jflamy/owlcms4,jflamy,owlcms4
https://github.com/GregTechCE/GregTech,GregTechCE,GregTech
https://github.com/rollerderby/scoreboard,rollerderby,scoreboard
https://github.com/secure-software-engineering/FlowDroid,secure-software-engineering,FlowDroid
https://github.com/pulumi/pulumi-kubernetes,pulumi,pulumi-kubernetes
https://github.com/tidev/ti.map,tidev,ti.map
https://github.com/eXist-db/exist,eXist-db,exist
https://github.com/NationalSecurityAgency/datawave,NationalSecurityAgency,datawave
https://github.com/checkstyle/eclipse-cs,checkstyle,eclipse-cs
https://github.com/spockframework/spock,spockframework,spock
https://github.com/google/data-transfer-project,google,data-transfer-project
https://github.com/asciidoctor/asciidoctor-intellij-plugin,asciidoctor,asciidoctor-intellij-plugin
https://github.com/konsoletyper/teavm,konsoletyper,teavm
https://github.com/apache/streampipes,apache,streampipes
https://github.com/Querz/mcaselector,Querz,mcaselector
https://github.com/RyanSusana/elepy,RyanSusana,elepy
https://github.com/TerraFirmaCraft/TerraFirmaCraft,TerraFirmaCraft,TerraFirmaCraft
https://github.com/BaseXdb/basex,BaseXdb,basex
https://github.com/alibaba/nacos,alibaba,nacos
https://github.com/admob-plus/admob-plus,admob-plus,admob-plus
https://github.com/EngineHub/CommandHelper,EngineHub,CommandHelper
https://github.com/TeamChocoQuest/ChocolateQuestRepoured,TeamChocoQuest,ChocolateQuestRepoured
https://github.com/nosan/embedded-cassandra,nosan,embedded-cassandra
https://github.com/gedoor/MyBookshelf,gedoor,MyBookshelf
https://github.com/guardianproject/ChatSecureAndroid,guardianproject,ChatSecureAndroid
https://github.com/MysticMods/MysticalWorld,MysticMods,MysticalWorld
https://github.com/TeamMetallurgy/Atum2,TeamMetallurgy,Atum2
https://github.com/structr/structr,structr,structr
https://github.com/testingisdocumenting/webtau,testingisdocumenting,webtau
https://github.com/saalfeldlab/paintera,saalfeldlab,paintera
https://github.com/sandsmark/QuasselDroid,sandsmark,QuasselDroid
https://github.com/proofpoint/platform,proofpoint,platform
https://github.com/opengeospatial/teamengine,opengeospatial,teamengine
https://github.com/FeatureIDE/FeatureIDE,FeatureIDE,FeatureIDE
https://github.com/linkedin/ambry,linkedin,ambry
https://github.com/Awful/Awful.apk,Awful,Awful.apk
https://github.com/slapperwan/gh4a,slapperwan,gh4a
https://github.com/finos/datahelix,finos,datahelix
https://github.com/Nepxion/Discovery,Nepxion,Discovery
https://github.com/eclipse/lemminx,eclipse,lemminx
https://github.com/antlr/intellij-plugin-v4,antlr,intellij-plugin-v4
https://github.com/runtimeverification/javamop,runtimeverification,javamop
https://github.com/LiveRamp/hank,LiveRamp,hank
https://github.com/ushahidi/SMSSync,ushahidi,SMSSync
https://github.com/zebrunner/carina,zebrunner,carina
https://github.com/MarquezProject/marquez,MarquezProject,marquez
https://github.com/quarkusio/quarkus,quarkusio,quarkus
https://github.com/Tslat/Advent-Of-Ascension,Tslat,Advent-Of-Ascension
https://github.com/jfrog/build-info,jfrog,build-info
https://github.com/locationtech/udig-platform,locationtech,udig-platform
https://github.com/bridgedb/BridgeDb,bridgedb,BridgeDb
https://github.com/urmi-21/MetaOmGraph,urmi-21,MetaOmGraph
https://github.com/MassiveCraft/Factions,MassiveCraft,Factions
https://github.com/cinchapi/concourse,cinchapi,concourse
https://github.com/freedomotic/freedomotic,freedomotic,freedomotic
https://github.com/simlar/simlar-android,simlar,simlar-android
https://github.com/optimatika/ojAlgo,optimatika,ojAlgo
https://github.com/vaadin/testbench,vaadin,testbench
https://github.com/getrebuild/rebuild,getrebuild,rebuild
https://github.com/syncany/syncany,syncany,syncany
https://github.com/OpenAPITools/openapi-generator,OpenAPITools,openapi-generator
https://github.com/Adobe-Consulting-Services/acs-aem-commons,Adobe-Consulting-Services,acs-aem-commons
https://github.com/GoogleCloudPlatform/cloud-opensource-java,GoogleCloudPlatform,cloud-opensource-java
https://github.com/wso2/product-microgateway,wso2,product-microgateway
https://github.com/mplushnikov/lombok-intellij-plugin,mplushnikov,lombok-intellij-plugin
https://github.com/quelea-projection/Quelea,quelea-projection,Quelea
https://github.com/eclipse-ee4j/jakartaee-tck,eclipse-ee4j,jakartaee-tck
https://github.com/smallrye/smallrye-open-api,smallrye,smallrye-open-api
https://github.com/oripa/oripa,oripa,oripa
https://github.com/webauthn4j/webauthn4j,webauthn4j,webauthn4j
https://github.com/nordic-institute/X-Road,nordic-institute,X-Road
https://github.com/ConsenSys/tessera,ConsenSys,tessera
https://github.com/odpi/egeria,odpi,egeria
https://github.com/dedica-team/nivio,dedica-team,nivio
https://github.com/w3c/epubcheck,w3c,epubcheck
https://github.com/jphp-group/jphp,jphp-group,jphp
https://github.com/semuxproject/semux-core,semuxproject,semux-core
https://github.com/lsfusion/platform,lsfusion,platform
https://github.com/CyclopsMC/EvilCraft,CyclopsMC,EvilCraft
https://github.com/HubSpot/Singularity,HubSpot,Singularity
https://github.com/IQSS/dataverse,IQSS,dataverse
https://github.com/ia-toki/judgels,ia-toki,judgels
https://github.com/apache/shenyu,apache,shenyu
https://github.com/JetBrains/JetBrainsRuntime,JetBrains,JetBrainsRuntime
https://github.com/apple/servicetalk,apple,servicetalk
https://github.com/ConsenSys/teku,ConsenSys,teku
https://github.com/beehive-lab/TornadoVM,beehive-lab,TornadoVM
https://github.com/AzureAD/azure-activedirectory-library-for-android,AzureAD,azure-activedirectory-library-for-android
https://github.com/HtmlUnit/htmlunit,HtmlUnit,htmlunit
https://github.com/mewna/catnip,mewna,catnip
https://github.com/allure-framework/allure1,allure-framework,allure1
https://github.com/deeplearning4j/deeplearning4j,deeplearning4j,deeplearning4j
https://github.com/RedHat-Middleware-Workshops/dayinthelife-integration,RedHat-Middleware-Workshops,dayinthelife-integration
https://github.com/INRIA/spoon,INRIA,spoon
https://github.com/ShaftHQ/SHAFT_ENGINE,ShaftHQ,SHAFT_ENGINE
https://github.com/apache/incubator-hugegraph,apache,incubator-hugegraph
https://github.com/dlsc-software-consulting-gmbh/WorkbenchFX,dlsc-software-consulting-gmbh,WorkbenchFX
https://github.com/gbif/occurrence,gbif,occurrence
https://github.com/twitter-archive/commons,twitter-archive,commons
https://github.com/Ghost-chu/QuickShop-Reremake,Ghost-chu,QuickShop-Reremake
https://github.com/Docile-Alligator/Infinity-For-Reddit,Docile-Alligator,Infinity-For-Reddit
https://github.com/GIScience/oshdb,GIScience,oshdb
https://github.com/eclipse/nebula,eclipse,nebula
https://github.com/jcabi/jcabi-github,jcabi,jcabi-github
